StudyID,SampleID,ESID,Authors,PubYear,r,n,Corrz,Varz,SEz,Gender,Raceethnic,Continent,Grade,Lowability,Teachers,Childanx,Adoladultanx,MvSanx,Anxcomp,Achmeas,Mathcont,Pub
588,83,170,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.190,219,-0.192337169,0.004629630,0.068041382,-999,-999,1,5,2,2,-999,1,1,-999.00,2,-999,0
588,84,171,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.250,511,-0.255412812,0.001968504,0.044367825,-999,1,1,3,2,2,1,-999,1,-999.00,2,-999,0
588,84,172,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.330,509,-0.342828254,0.001976285,0.044455422,-999,1,1,3,2,2,1,-999,1,-999.00,2,-999,0
588,84,173,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.070,506,-0.070114671,0.001988072,0.044587796,-999,1,1,3,2,2,1,-999,1,-999.00,2,1,0
588,84,174,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.230,505,-0.234189467,0.001992032,0.044632184,-999,1,1,3,2,2,1,-999,1,-999.00,2,-999,0
588,84,175,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.190,504,-0.192337169,0.001996008,0.044676705,-999,1,1,3,2,2,1,-999,1,-999.00,2,2,0
588,84,176,"Wang, Lukowski, Hart, Lyons, Thompson, Kovas, Mazzocco, Plomin, & Petrill",2015,-0.290,493,-0.298566264,0.002040816,0.045175395,-999,1,1,3,2,2,1,-999,1,-999.00,2,3,0
613,85,177,Thien & Ong,2015,-0.400,5546,-0.423648930,0.000180408,0.013431594,-999,-999,4,4,2,2,-999,5,1,-999.00,2,-999,0
613,86,178,Thien & Ong,2015,-0.220,5197,-0.223656109,0.000192530,0.013875512,-999,-999,4,4,2,2,-999,5,1,-999.00,2,-999,0
626,87,179,"Justicia-Galiano, Pelegrina, Lechuga, Palma, Puga, & LedInez",2016,-0.220,187,-0.223656109,0.005434783,0.073720978,-999,-999,3,5,2,2,-999,1,1,6.00,4,8,0
626,87,180,"Justicia-Galiano, Pelegrina, Lechuga, Palma, Puga, & LedInez",2016,-0.190,187,-0.192337169,0.005434783,0.073720978,-999,-999,3,5,2,2,-999,-999,2,-999.00,4,8,0
628,88,181,"Krinzinger, Kaufmann, & Willmes",2009,-0.160,140,-0.160360592,0.007299270,0.085435766,-999,-999,3,1,2,2,5,-999,1,-999.00,3,3,0
628,88,182,"Krinzinger, Kaufmann, & Willmes",2009,-0.070,140,-0.065091774,0.007299270,0.085435766,-999,-999,3,2,2,2,5,-999,1,-999.00,3,3,0
628,88,183,"Krinzinger, Kaufmann, & Willmes",2009,0.020,140,0.016001366,0.007299270,0.085435766,-999,-999,3,1,2,2,5,-999,1,-999.00,3,3,0
628,88,184,"Krinzinger, Kaufmann, & Willmes",2009,-0.040,140,-0.039019791,0.007299270,0.085435766,-999,-999,3,1,2,2,5,-999,1,-999.00,3,3,0
631,89,185,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.300,809,-0.309519604,0.001240695,0.035223498,-999,-999,3,5,2,2,-999,1,1,5.00,4,-999,0
631,89,186,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.260,809,-0.266108407,0.001240695,0.035223498,-999,-999,3,5,2,2,-999,1,1,4.00,4,-999,0
631,89,187,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.280,809,-0.287682072,0.001240695,0.035223498,-999,-999,3,5,2,2,-999,1,1,5.00,4,-999,0
631,89,188,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.360,809,-0.376885901,0.001240695,0.035223498,-999,-999,3,5,2,2,-999,1,1,4.00,4,-999,0
631,89,189,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.320,798,-0.331647109,0.001257862,0.035466345,-999,-999,3,5,2,2,-999,1,1,5.00,4,-999,0
631,89,190,"Cipora, Szczygiel, Willmes, & Nuerk",2015,-0.350,798,-0.365443754,0.001257862,0.035466345,-999,-999,3,5,2,2,-999,1,1,4.00,4,-999,0
633,90,191,Buelow & Frakey,2013,-0.280,172,-0.287682072,0.005917160,0.076923077,-999,1,1,5,2,2,-999,1,1,6.00,2,3,0
636,91,192,"Wu, Amin, Barth, Malcarne & Menon",2012,-0.460,162,-0.501123153,0.006289308,0.079305159,-999,-999,1,1,2,2,2,-999,1,-999.00,2,4,0
636,91,193,"Wu, Amin, Barth, Malcarne & Menon",2012,-0.200,162,-0.206902720,0.006289308,0.079305159,-999,-999,1,1,2,2,2,-999,1,-999.00,2,-999,0
636,91,194,"Wu, Amin, Barth, Malcarne & Menon",2012,-0.290,162,-0.298566264,0.006289308,0.079305159,-999,-999,1,1,2,2,2,-999,1,-999.00,2,-999,0
636,91,195,"Wu, Amin, Barth, Malcarne & Menon",2012,-0.380,162,-0.402399273,0.006289308,0.079305159,-999,-999,1,1,2,2,2,-999,1,-999.00,2,4,0
641,92,196,"McMullan, Jones, & Lea",2012,-0.390,228,-0.411800034,0.004444444,0.066666667,-999,-999,3,5,2,2,-999,7,1,-999.00,1,-999,0
641,92,197,"McMullan, Jones, & Lea",2012,-0.520,228,-0.576339755,0.004444444,0.066666667,-999,-999,3,5,2,2,-999,7,1,-999.00,2,-999,0
644,93,198,"Ramirez, Gunderson, Levine, & Beilock",2013,-0.140,162,-0.138886172,0.006289308,0.079305159,-999,-999,1,1,2,2,4,-999,1,-999.00,2,-999,0
652,94,199,"Radisic, Videnovic, & Baucal",2015,-0.280,4405,-0.288767472,0.000227169,0.015072142,-999,-999,3,4,2,2,-999,5,1,-999.00,5,-999,0
652,94,200,"Radisic, Videnovic, & Baucal",2015,-0.310,4405,-0.317229857,0.000227169,0.015072142,-999,-999,3,4,2,2,-999,5,1,-999.00,1,-999,0
652,94,201,"Radisic, Videnovic, & Baucal",2015,-0.340,4405,-0.358622366,0.000227169,0.015072142,-999,-999,3,4,2,2,-999,5,1,-999.00,2,-999,0
662,95,202,Farnsworth,2009,-0.550,93,-0.618381314,0.011111111,0.105409255,-999,1,1,5,2,2,-999,1,1,-999.00,1,-999,1
662,96,203,Farnsworth,2009,-0.560,93,-0.632833187,0.011111111,0.105409255,-999,1,1,5,2,2,-999,1,1,-999.00,1,-999,1
681,97,204,"Morsanyi, Busdraghi, & Primi",2014,-0.220,184,-0.223656109,0.005524862,0.074329415,-999,-999,3,4,2,2,-999,1,1,6.00,4,-999,0
681,97,205,"Morsanyi, Busdraghi, & Primi",2014,-0.170,328,-0.171666664,0.003076923,0.055470020,0,-999,3,5,2,2,-999,1,1,6.00,2,-999,0
690,91,206,"Wu, Wilcutt, Escovar, & Menon",2013,-0.380,366,-0.400059650,0.002754821,0.052486388,-999,-999,1,1,2,2,2,-999,1,-999.00,2,-999,0
702,98,207,Satake & Amato,1995,0.470,42,0.510070337,0.025641026,0.160128154,1,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,98,208,Satake & Amato,1995,-0.030,42,-0.030009005,0.025641026,0.160128154,1,-999,4,3,2,2,1,-999,1,4.00,4,-999,0
702,98,209,Satake & Amato,1995,-0.130,42,-0.130739850,0.025641026,0.160128154,1,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,98,210,Satake & Amato,1995,-0.390,42,-0.411800034,0.025641026,0.160128154,1,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,99,211,Satake & Amato,1995,0.340,40,0.354092529,0.027027027,0.164398987,0,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,99,212,Satake & Amato,1995,-0.390,40,-0.411800034,0.027027027,0.164398987,0,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,99,213,Satake & Amato,1995,-0.430,40,-0.459896681,0.027027027,0.164398987,0,-999,4,3,2,2,1,-999,1,4.00,4,-999,0
702,99,214,Satake & Amato,1995,-0.430,40,-0.459896681,0.027027027,0.164398987,0,-999,4,3,2,2,1,-999,1,-999.00,4,-999,0
702,100,215,Satake & Amato,1995,-0.150,38,-0.151140436,0.028571429,0.169030851,1,-999,4,2,2,2,1,-999,1,-999.00,4,-999,0
702,100,216,Satake & Amato,1995,-0.190,38,-0.192337169,0.028571429,0.169030851,1,-999,4,2,2,2,1,-999,1,4.00,4,-999,0
702,100,217,Satake & Amato,1995,-0.360,38,-0.376885901,0.028571429,0.169030851,1,-999,4,2,2,2,1,-999,1,-999.00,4,-999,0
702,100,218,Satake & Amato,1995,-0.430,38,-0.459896681,0.028571429,0.169030851,1,-999,4,2,2,2,1,-999,1,-999.00,4,-999,0
702,101,219,Satake & Amato,1995,0.300,34,0.309519604,0.032258065,0.179605302,0,-999,4,2,2,2,1,-999,1,4.00,4,-999,0
702,101,220,Satake & Amato,1995,0.140,34,0.140925576,0.032258065,0.179605302,0,-999,4,2,2,2,1,-999,1,-999.00,4,-999,0
702,101,221,Satake & Amato,1995,0.000,34,0.000000000,0.032258065,0.179605302,0,-999,4,2,2,2,1,-999,1,-999.00,4,-999,0
